ImieNazwisko,OkregNr,OkregMiejscowość,DataUrodzenia,MiejsceUrodzenia,Wyksztalcenie,Wybrany,Klub,Lista,KlubSkrot
"Włodzimierz Karpiński","6","Lublin","16-11-1961","Puławy","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Mieczysław Kasprzak","22","Krosno","30-03-1953","Jarosław","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Polskiego Stronnictwa Ludowego","Polskie Stronnictwo Ludowe","PSL"
"Beata Kempa","3","Wrocław","11-02-1966","Syców","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Małgorzata Kidawa-Błońska","20","Warszawa","05-05-1957","Warszawa","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Marcin Kierwiński","16","Płock","22-08-1976","Warszawa","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Jan Kilian","25","Gdańsk","27-12-1953","Stargard Gdański","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Jan Klawiter","26","Gdynia","10-11-1950","Rumia","wyższe","25.10.2015 00:00:00","Poseł niezrzeszony","Prawo i Sprawiedliwość","niez."
"Izabela Kloc","30","Rybnik","08-05-1963","Mikołów","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Joanna Kluzik-Rostkowska","19","Warszawa","14-12-1963","Katowice","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Eugeniusz Kłopotek","4","Bydgoszcz","15-11-1953","Chojnice","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Polskiego Stronnictwa Ludowego","Polskie Stronnictwo Ludowe","PSL"
"Sławomir Kłosowski","21","Opole","21-02-1964","Wambierzyce","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Andrzej Kobylarz","34","Elbląg","21-12-1965","Gdańsk","zasadnicze zawodowe","25.10.2015 00:00:00","Klub Poselski Kukiz'15","Kukiz'15","Kukiz15"
"Paweł Kobyliński","29","Gliwice","03-06-1982","Bytom","wyższe","25.10.2015 00:00:00","Klub Poselski Nowoczesna","Kukiz'15","N"
"Magdalena Kochan","41","Szczecin","28-01-1950","Szczecin","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Agnieszka Kołacz-Leszczyńska","2","Wałbrzych","19-10-1972","Wałbrzych","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Lech Kołakowski","24","Białystok","13-06-1963","Zambrów","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Robert Kołakowski","16","Płock","15-03-1963","Ciechanów","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Zbigniew Konwiński","26","Gdynia","24-03-1974","Słupsk","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Ewa Kopacz","19","Warszawa","03-12-1956","Skaryszew","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Joanna Kopcińska","9","Łódź","02-01-1967","Łódź","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Adam Korol","25","Gdańsk","20-08-1974","Gdańsk","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Leszek Korzeniowski","21","Opole","01-01-1955","Warszawa","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Roman Jacek Kosecki","19","Warszawa","15-02-1966","Piaseczno","średnie zawodowe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Władysław Kosiniak-Kamysz","15","Tarnów","10-08-1981","Kraków","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Polskiego Stronnictwa Ludowego","Polskie Stronnictwo Ludowe","PSL"
"Wojciech Kossakowski","35","Olsztyn","23-04-1977","Ełk","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Tomasz Kostuś","21","Opole","07-03-1974","Kluczbork","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Andrzej Kosztowniak","17","Radom","31-03-1976","Radom","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Kazimierz Kotowski","33","Kielce","22-02-1951","Opatów","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Polskiego Stronnictwa Ludowego","Polskie Stronnictwo Ludowe","PSL"
"Henryk Kowalczyk","18","Siedlce","15-07-1956","Żabianka","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Bartosz Kownacki","4","Bydgoszcz","11-08-1979","Warszawa","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Ewa Kozanecka","4","Bydgoszcz","29-05-1974","Września","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Jerzy Kozłowski","36","Kalisz","12-02-1962","Kalisz","średnie policelane/pomaturalne","25.10.2015 00:00:00","Klub Poselski Kukiz'15","Kukiz'15","Kukiz15"
"Maks Kraczkowski","38","Piła","09-03-1979","Warszawa","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Jarosław Krajewski","19","Warszawa","09-03-1983","Warszawa","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Wiesław Krajewski","15","Tarnów","03-06-1964","Chojnów","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Leonard Krasulski","34","Elbląg","08-11-1950","Sopot","średnie ogólne","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Robert Kropiwnicki","1","Legnica","23-07-1974","Legnica","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Piotr Król","4","Bydgoszcz","26-06-1974","Bydgoszcz","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Wojciech Król","31","Katowice","22-04-1985","Jaworzno","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Elżbieta Kruk","6","Lublin","19-11-1959","Lublin","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Anna Krupka","33","Kielce","30-10-1981","Warszawa","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Andrzej Kryj","33","Kielce","09-06-1960","Ostrowiec Świętokrzyski","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Bernadeta Krynicka","24","Białystok","16-04-1970","Łomża","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Marek Krząkała","30","Rybnik","22-10-1967","Rybnik","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Henryka Krzywonos-Strycharska","26","Gdynia","27-03-1953","Olsztyn","średnie ogólne","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Dariusz Kubiak","10","Piotrków","15-04-1971","Piotrków Trybunalski","średnie zawodowe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Krzysztof Kubów","1","Legnica","22-07-1984","Lubin","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Tomasz Kucharski","8","Zielona","16-02-1974","Gorzów Wielkopolski","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Marek Kuchciński","22","Krosno","09-08-1955","Przemyśl","średnie policelane/pomaturalne","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Paweł Kukiz","19","Warszawa","24-06-1963","Paczków","średnie ogólne","25.10.2015 00:00:00","Klub Poselski Kukiz'15","Kukiz'15","Kukiz15"
"Jakub Kulesza","6","Lublin","12-11-1990","Lublin","wyższe","25.10.2015 00:00:00","Klub Poselski Kukiz'15","Kukiz'15","Kukiz15"
"Józef Kurek","16","Płock","25-04-1953"," ","","25.10.2015 00:00:00","","Prawo i Sprawiedliwość",""
"Jacek Kurzępa","8","Zielona","05-10-1961","Świebodzin","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Anna Kwiecień","17","Radom","30-09-1964","Radom","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Marek Kwitek","33","Kielce","28-04-1961","Annopol","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Stanisław Lamczyk","26","Gdynia","12-08-1957","Brusy","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Józef Lassota","13","Kraków","24-10-1943","Siedliska","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Tomasz Latos","4","Bydgoszcz","08-03-1964","Poznań","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Bogdan Latosiński","33","Kielce","28-11-1964","Chmielnik","średnie ogólne","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Gabriela Lenartowicz","30","Rybnik","12-12-1960","Katowice","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Tomasz Lenz","5","Toruń","08-12-1968","Mogilno","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Izabela Leszczyna","28","Częstochowa","03-09-1962","Częstochowa","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Józef Leśniak","14","Nowy","06-03-1968","Limanowa","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Joanna Lichocka","36","Kalisz","21-11-1969","Warszawa","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Ewa Lieder","25","Gdańsk","15-01-1968","Gdańsk","wyższe","25.10.2015 00:00:00","Klub Poselski Nowoczesna","Nowoczesna Ryszarda Petru","N"
"Krzysztof Lipiec","33","Kielce","11-10-1959","Starachowice","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Adam Lipiński","1","Legnica","11-09-1956","Głubczyce","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Piotr Liroy-Marzec","33","Kielce","12-07-1971","Busko","średnie zawodowe","25.10.2015 00:00:00","Klub Poselski Kukiz'15","Kukiz'15","Kukiz15"
"Paweł Lisiecki","19","Warszawa","15-08-1978","Warszawa","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Radosław Lubczyk","40","Koszalin","18-07-1978","Szczecinek","wyższe","25.10.2015 00:00:00","Klub Poselski Nowoczesna","Nowoczesna Ryszarda Petru","N"
"Katarzyna Lubnauer","9","Łódź","24-07-1969","Łódź","wyższe","25.10.2015 00:00:00","Klub Poselski Nowoczesna","Nowoczesna Ryszarda Petru","N"
"Krzysztof Łapiński","38","Piła","26-06-1978","Warszawa","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Tomasz Ławniczak","36","Kalisz","03-08-1961","Ostrów Wielkopolski","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Jan Łopata","6","Lublin","16-08-1954","Motycz","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Polskiego Stronnictwa Ludowego","Polskie Stronnictwo Ludowe","PSL"
"Marzena Machałek","1","Legnica","29-08-1960","Wrocław","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Andrzej Maciejewski","35","Olsztyn","24-10-1969","Bartoszyce","wyższe","25.10.2015 00:00:00","Klub Poselski Kukiz'15","Kukiz'15","Kukiz15"
"Krzysztof Maciejewski","10","Piotrków","17-04-1953","Pabianice","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Antoni Macierewicz","10","Piotrków","03-08-1948","Warszawa","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Ewa Malik","32","Sosnowiec","11-01-1961","Sosnowiec","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Mirosław Maliszewski","17","Radom","28-02-1968","Warszawa","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Polskiego Stronnictwa Ludowego","Polskie Stronnictwo Ludowe","PSL"
"Beata Małecka-Libera","32","Sosnowiec","17-05-1954","Dąbrowa Górnicza","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Jerzy Małecki","35","Olsztyn","23-04-1972","Pisz","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Maciej Małecki","16","Płock","09-10-1974","Warszawa","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Arkadiusz Marchewka","41","Szczecin","18-01-1986","Szczecin","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Gabriela Masłowska","6","Lublin","27-06-1950","Batorz","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Maciej Masłowski","23","Rzeszów","21-07-1984","Rzeszów","wyższe","25.10.2015 00:00:00","Klub Poselski Kukiz'15","Kukiz'15","Kukiz15"
"Jerzy Materna","8","Zielona","25-03-1956","Zielona Góra","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Beata Mateusiak-Pielucha","11","Sieradz","23-04-1963","Wieluń","średnie ogólne","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Grzegorz Matusiak","30","Rybnik","24-02-1961","Jaworzno","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Andrzej Matusiewicz","22","Krosno","22-06-1952","Krosno","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Marek Matuszewski","11","Sieradz","14-08-1959","Zgierz","średnie zawodowe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Kazimierz Matuszny","27","Bielsko","04-03-1960","Milówka","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Beata Mazurek","7","Chełm","19-10-1967","Ostrów Mazowiecka","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Jerzy Meysztowicz","13","Kraków","01-10-1958","Kraków","wyższe","25.10.2015 00:00:00","Klub Poselski Nowoczesna","Nowoczesna Ryszarda Petru","N"
"Antoni Mężydło","5","Toruń","23-08-1954","Lubawa","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Mieczysław Miazga","23","Rzeszów","22-12-1956","Sokołów Małopolski","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Iwona Michałek","5","Toruń","13-03-1956","Szczecin","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Krzysztof Michałkiewicz","6","Lublin","26-09-1953","Oborniki Śląskie","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Krzysztof Mieszkowski","3","Wrocław","19-05-1956","Głogów","średnie ogólne","25.10.2015 00:00:00","Klub Poselski Nowoczesna","Nowoczesna Ryszarda Petru","N"
"Anna Milczanowska","10","Piotrków","18-07-1958","Radomsko","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Daniel Milewski","18","Siedlce","22-11-1989","Chicago ","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Rajmund Miller","21","Opole","16-07-1954","Kielce","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Piotr Misiło","41","Szczecin","11-06-1974","Szczecin","wyższe","25.10.2015 00:00:00","Klub Poselski Nowoczesna","Nowoczesna Ryszarda Petru","N"
"Aldona Młyńczak","3","Wrocław","25-05-1958","Wrocław","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Kornel Morawiecki","3","Wrocław","03-05-1941","Warszawa","wyższe","25.10.2015 00:00:00","Koło Poselskie Wolni i Solidarni","Kukiz'15","KPWiS"
"Robert Mordak","17","Radom","23-05-1964","Radom","wyższe","25.10.2015 00:00:00","Klub Poselski Kukiz'15","Kukiz'15","Kukiz15"
"Jan Mosiński","36","Kalisz","19-12-1956","Lubin","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Kazimierz Moskal","23","Rzeszów","02-02-1962","Żyraków","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Andżelika Możdżanowska","36","Kalisz","20-03-1975","Kępno","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Polskiego Stronnictwa Ludowego","Polskie Stronnictwo Ludowe","PSL"
"Czesław Mroczek","18","Siedlce","20-07-1964","Kałuszyn","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Aleksander Mrówczyński","26","Gdynia","09-12-1953","Chojnice","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Izabela Katarzyna Mrzygłocka","2","Wałbrzych","20-05-1959","Wałbrzych","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Joanna Mucha","6","Lublin","12-04-1976","Płońsk","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Arkadiusz Mularczyk","14","Nowy","04-02-1971","Racibórz","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Killion Munyama","38","Piła","10-07-1961","Makala","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Wojciech Murdzek","2","Wałbrzych","13-12-1957","Świdnica","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Arkadiusz Myrcha","5","Toruń","01-02-1984","Toruń","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Piotr Naimski","14","Nowy","02-02-1951","Warszawa","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Anna Nemś","32","Sosnowiec","19-03-1964","Ogrodzieniec","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Sławomir Neumann","25","Gdańsk","30-04-1968","Starogard Gdański","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Dorota Niedziela","12","Chrzanów","20-08-1964","Oświęcim","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Małgorzata Niemczyk","9","Łódź","25-10-1969","Łódź","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Stefan Niesiołowski","8","Zielona","04-02-1944","Kałęczew","wyższe","25.10.2015 00:00:00","Koło Poselskie Europejscy Demokraci","Platforma Obywatelska","KPED"
"Sławomir Nitras","41","Szczecin","26-04-1973","Połczyn","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Tomasz Piotr Nowak","37","Konin","22-12-1956","Kwidzyn","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Mirosława Nykiel","27","Bielsko","23-09-1953","Wańkowa","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Włodzimierz Nykiel","9","Łódź","23-12-1951","Łódź","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Norbert Obrycki","41","Szczecin","22-11-1972","Szczecin","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Marzena Okła-Drewnowicz","33","Kielce","20-05-1972","Skarżysko","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Paweł Olszewski","4","Bydgoszcz","11-12-1979","Bydgoszcz","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Piotr Olszówka","7","Chełm","16-06-1981","Biłgoraj","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Adam Ołdakowski","34","Elbląg","25-12-1955","Giżycko","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Marek Opioła","16","Płock","24-09-1976","Warszawa","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Katarzyna Osos","8","Zielona","17-11-1980","Świebodzin","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Krzysztof Ostrowski","37","Konin","04-01-1961","Wrocław","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Jacek Osuch","13","Kraków","28-08-1958","Olkusz","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Anna Paluch","14","Nowy","31-03-1960","Nowy Targ","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Mirosław Pampuch","35","Olsztyn","19-03-1967","Olsztyn","wyższe","25.10.2015 00:00:00","Klub Poselski Nowoczesna","Nowoczesna Ryszarda Petru","N"
"Paweł Papke","35","Olsztyn","13-02-1977","Starogard Gdański","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Błażej Parda","38","Piła","26-12-1986","Piła","wyższe","25.10.2015 00:00:00","Klub Poselski Kukiz'15","Kukiz'15","Kukiz15"
"Urszula Pasławska","35","Olsztyn","28-01-1977","Biskupiec","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Polskiego Stronnictwa Ludowego","Polskie Stronnictwo Ludowe","PSL"
"Krzysztof Paszyk","38","Piła","10-04-1979","Poznań","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Polskiego Stronnictwa Ludowego","Polskie Stronnictwo Ludowe","PSL"
"Jerzy Paul","23","Rzeszów","08-11-1972","Nowa Sarzyna","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Krystyna Pawłowicz","18","Siedlce","14-04-1952","Wojcieszów","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Zbigniew Pawłowicz","4","Bydgoszcz","22-09-1943","Kamień Koszyrski","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Ryszard Petru","19","Warszawa","06-07-1972","Wrocław","wyższe","25.10.2015 00:00:00","Klub Poselski Nowoczesna","Nowoczesna Ryszarda Petru","N"
"Małgorzata Pępek","27","Bielsko","10-06-1961","Kocierz Rydzwałdzki","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Sławomir Jan Piechota","3","Wrocław","01-01-1960","Tomaszów Mazowiecki","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Danuta Pietraszewska","31","Katowice","08-05-1947","Ruda Śląska","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Stanisław Pięta","27","Bielsko","09-05-1971","Bielsko","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
